pipeshub-ai-1  | [2025-11-26 22:58:43] === Process Monitor Starting ===
pipeshub-ai-1  | [2025-11-26 22:58:43] Starting Node.js service...
pipeshub-ai-1  | [2025-11-26 22:58:43] Node.js started with PID: 15
pipeshub-ai-1  | [2025-11-26 22:58:43] Starting Connector service...
pipeshub-ai-1  | [2025-11-26 22:58:43] Connector started with PID: 22
pipeshub-ai-1  | [2025-11-26 22:58:43] Starting Indexing service...
pipeshub-ai-1  | [2025-11-26 22:58:43] Indexing started with PID: 34
pipeshub-ai-1  | [2025-11-26 22:58:43] Starting Query service...
pipeshub-ai-1  | [2025-11-26 22:58:43] Query started with PID: 42
pipeshub-ai-1  | [2025-11-26 22:58:43] Starting Docling service...
pipeshub-ai-1  | [2025-11-26 22:58:43] Docling started with PID: 49
pipeshub-ai-1  | [2025-11-26 22:58:43] All services started. Beginning monitoring cycle (checking every 10s)...
pipeshub-ai-1  | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
pipeshub-ai-1  |   warnings.warn(message, FutureWarning)
pipeshub-ai-1  | 2025-11-26T22:58:44.547Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.550Z [keyValueStore.service.js:46] [32minfo[39m: Successfully connected to key-value store
pipeshub-ai-1  | (node:15) NOTE: The AWS SDK for JavaScript (v2) is in maintenance mode.
pipeshub-ai-1  |  SDK releases are limited to address critical bug fixes and security issues only.
pipeshub-ai-1  | 
pipeshub-ai-1  | Please migrate your code to use AWS SDK for JavaScript (v3).
pipeshub-ai-1  | For more information, check the blog post at https://a.co/cUPnyil
pipeshub-ai-1  | (Use `node --trace-warnings ...` to show where the warning was created)
pipeshub-ai-1  | 2025-11-26T22:58:44.847Z [mongo.service.js:64] [32minfo[39m: Connected to MongoDB database: es
pipeshub-ai-1  | 2025-11-26T22:58:44.849Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | {"level":"WARN","timestamp":"2025-11-26T22:58:44.850Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
pipeshub-ai-1  | 2025-11-26T22:58:44.852Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.853Z [cm_container.js:66] [32minfo[39m: Configuration Manager services initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.853Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.853Z [storage.container.js:50] [32minfo[39m: Storage services initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.854Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.855Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.855Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.856Z [es.container.js:55] [32minfo[39m: Enterprise Search Agent services initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.856Z [kb_container.js:28] [32minfo[39m:  In the init  kb conatiner
